filename, Authentic, Counterfeit
2024-08-09-13-07-26_jpg.rf.ac497f3be46516ef604901a2c51e503a.jpg, 0, 1
2024-08-09-13-12-02_jpg.rf.b2428b04482f6359524a0a23e6d8368f.jpg, 1, 0
2024-08-09-13-11-55_jpg.rf.b004942acfef0ca5db78f549a53007c1.jpg, 1, 0
2024-08-09-13-07-26_jpg.rf.b2c6b9945529fa0f9a86046688c3c1fc.jpg, 0, 1
2024-08-09-13-08-23_jpg.rf.a433330e30b47663262c94ba5d1a45e1.jpg, 0, 1
2024-08-09-13-11-25_jpg.rf.af87a7ad59d7fef69c625b5680bcd520.jpg, 1, 0
2024-08-09-13-08-02_jpg.rf.ba28d1c914234170c7ca38881c3c2ca4.jpg, 0, 1
2024-08-09-13-11-40_jpg.rf.c041984f78a691a8e28ee58de8b12150.jpg, 1, 0
2024-08-09-13-07-48_jpg.rf.bd4c909a2d292a89c472b5d01bc153f9.jpg, 0, 1
2024-08-09-13-08-08_jpg.rf.c2e9fb8f52686d80eaf9810b48fa536f.jpg, 0, 1
2024-08-09-13-08-19_jpg.rf.c90eb8aa3ba5af02dde47a63226b0ad3.jpg, 0, 1
2024-08-09-13-11-53_jpg.rf.bdb4287fb9e49b43464cf11c69d543c0.jpg, 1, 0
2024-08-09-13-11-58_jpg.rf.c45af691643e70c4522cf682f0ab0389.jpg, 1, 0
2024-08-09-13-07-57_jpg.rf.a0cd7ea5b2ec4753d0505aa2c6fd2420.jpg, 0, 1
2024-08-09-13-07-48_jpg.rf.c61bcbaadc7eb60ae31084be7733162d.jpg, 0, 1
2024-08-09-13-08-23_jpg.rf.b0413305ec3640fe621dce437b7d95c5.jpg, 0, 1
2024-08-09-13-08-00_jpg.rf.c538cb475deef05453466714fe8a1f84.jpg, 0, 1
2024-08-09-13-07-07_jpg.rf.c1918d50c9ca848907603d5f5250a9e3.jpg, 0, 1
2024-08-09-13-07-07_jpg.rf.d3fcdef463a1a889006774e0d67a6230.jpg, 0, 1
2024-08-09-13-08-19_jpg.rf.a3b389b59ca86262c09a27b547886f78.jpg, 0, 1
2024-08-09-13-08-11_jpg.rf.d971092dcb7123bdaefe9d169d1385a9.jpg, 0, 1
2024-08-09-13-11-25_jpg.rf.ca37bc44740c5dc8646aa2e528eae401.jpg, 1, 0
2024-08-09-13-11-55_jpg.rf.d9119b89c32791ee3d997f1e7ac61ac6.jpg, 1, 0
2024-08-09-13-08-23_jpg.rf.da458f5acc58a3a11d9be69a144b242c.jpg, 0, 1
2024-08-09-13-08-17_jpg.rf.d5d919616aa841bb90050fac5c5e158f.jpg, 0, 1
2024-08-09-13-08-08_jpg.rf.d722bb2ac0a1566c956ff0e9d618bb11.jpg, 0, 1
2024-08-09-13-07-53_jpg.rf.db7a8887f4046c403e30fa713f32d123.jpg, 0, 1
2024-08-09-13-11-49_jpg.rf.dda290ece524bb03e0c1b442617001c7.jpg, 1, 0
2024-08-09-13-11-55_jpg.rf.d68d16f2b7734b7bfac1c7176e1c891e.jpg, 1, 0
2024-08-09-13-07-43_jpg.rf.e765af0110c18338108aafdcd03b4519.jpg, 0, 1
2024-08-09-13-08-11_jpg.rf.dfc335925a55c1cdfdfc7f11e728a328.jpg, 0, 1
2024-08-09-13-07-45_jpg.rf.dfe8d5f85725920a2910392b5a3ef5e2.jpg, 0, 1
2024-08-09-13-08-11_jpg.rf.e9a4a27dcf0d93b1078c05917fb5249f.jpg, 0, 1
2024-08-09-13-08-08_jpg.rf.e0c254477827f69a877cad18bbcc98d2.jpg, 0, 1
2024-08-09-13-12-13_jpg.rf.e4c14c2ac01868506dbc1e527ce388f2.jpg, 1, 0
2024-08-09-13-12-04_jpg.rf.e799d86a36660dd3a3f12aa36276cf36.jpg, 1, 0
2024-08-09-13-12-02_jpg.rf.defa30ec839c997d0ae60ab804509c3b.jpg, 1, 0
2024-08-09-13-07-40_jpg.rf.ecc1952d76834f48f30416bf58ac148e.jpg, 0, 1
2024-08-09-13-11-40_jpg.rf.f136c62be79b9bee1052c34472924066.jpg, 1, 0
2024-08-09-13-11-27_jpg.rf.f7b15cab21fd91a8d3573f37456702f7.jpg, 1, 0
2024-08-09-13-12-09_jpg.rf.ed5c364f3f6f5bb45883bd77cc058b6f.jpg, 1, 0
2024-08-09-13-11-55_jpg.rf.f9501ce35afec54222ff2ad4fc47c9bd.jpg, 1, 0
2024-08-09-13-11-40_jpg.rf.f3acdbb79ebc6ee5dfc5bebad25d0ebb.jpg, 1, 0
2024-08-09-13-08-04_jpg.rf.de3f7f6d4933f8199f867c555528c21e.jpg, 0, 1
